original_price,age,condition,brand_tier,resale_price
227724,3,2,1,97343
173895,6,4,3,78119
143799,6,3,3,57431
53746,7,1,1,9226
137578,4,4,2,67596
67636,1,2,2,47260
192896,11,3,3,29373
145917,8,2,1,23893
149279,6,5,2,68105
257166,11,5,3,52731
119627,6,4,3,53901
279349,11,5,3,63445
188454,6,1,1,44549
257194,8,1,1,39884
54844,11,5,3,11797
267710,1,5,3,267171
194962,11,5,2,38313
203329,4,1,1,62663
23995,10,4,3,5375
207206,7,2,2,54075
264704,6,1,3,73433
109483,12,5,2,17555
284519,12,5,3,49660
294813,7,5,1,81125
70786,7,1,3,18306
273457,1,4,3,254745
111497,8,1,3,23390
251573,8,5,1,58751
40277,10,5,2,8448
89283,8,2,2,17519
144288,8,4,3,40092
98464,5,2,1,26708
202124,7,2,2,45345
267868,9,2,1,44663
59670,10,2,3,9601
140651,0,2,3,130025
221781,9,2,1,37388
149274,9,2,2,25110
230380,1,4,2,181425
173909,1,2,2,104178
186831,10,2,3,29300
248114,10,4,1,42031
188393,1,2,3,135401
297971,8,2,2,56500
134725,6,2,1,33957
288580,6,1,3,75545
157161,4,2,3,64768
299532,2,3,3,227774
151528,6,1,2,35219
8187,12,2,1,786
286067,2,4,2,222019
171500,2,5,2,146291
249955,11,4,2,40638
59082,10,4,2,11819
261696,3,4,3,183739
150658,3,3,1,73401
262366,3,4,3,186254
127907,0,5,2,131310
30048,0,5,2,35691
262064,8,3,3,78379
27498,8,4,3,9027
182728,2,2,2,108759
174562,0,3,3,181780
82909,9,4,1,17774
59190,11,5,3,12106
110480,6,1,3,31877
190143,8,3,2,42935
275548,7,1,2,63949
206346,3,3,3,118764
25526,6,1,3,6826
45500,10,3,2,8157
294730,9,4,1,58245
44748,7,5,3,16673
204576,9,1,2,31215
115323,6,1,3,29947
220756,8,3,3,65813
37686,3,5,1,21301
93104,11,2,3,13268
220530,12,4,3,38442
143934,5,2,2,45023
32119,10,2,3,5155
120042,9,1,2,17604
103306,5,4,1,42330
272746,6,5,1,107240
23096,4,3,3,11082
205291,12,1,1,15375
88634,12,5,2,13385
200092,3,3,1,88373
82692,12,3,1,9463
92698,8,2,1,15932
295167,9,1,2,41440
15953,2,2,2,8736
11958,6,3,2,3979
118001,10,2,3,18409
251190,12,2,3,30387
105043,5,3,3,43859
94443,4,2,2,39432
91592,11,2,2,12197
178788,12,4,1,20982
278311,3,5,3,231683
86487,8,2,1,15052
98827,8,4,3,28089
21766,2,3,2,12510
295453,4,2,3,126402
208930,10,1,2,29500
61761,10,2,2,8855
83318,8,1,3,18631
229333,6,2,3,79913
148518,9,3,3,34928
151684,3,4,1,81602
176254,1,1,1,85817
35470,3,5,1,20760
257530,3,4,2,151090
38773,7,4,2,11841
251491,12,1,1,20420
35157,6,1,1,7528
188243,8,3,1,40633
56418,3,3,1,26730
278047,7,4,2,86375
86926,8,2,3,20715
55048,9,4,2,12634
67611,10,2,3,11010
19339,4,5,3,11765
36644,8,1,2,6910
132148,7,2,3,35571
171178,4,3,1,68062
275336,0,5,1,274420
268714,7,3,2,74958
224663,5,3,1,69606
197170,10,4,3,46506
27678,3,3,2,13809
130329,5,3,1,45202
191038,5,2,1,52192
238291,0,3,3,222068
32384,7,2,3,9424
59466,2,5,2,48321
75968,9,3,1,13777
156090,9,1,2,25466
209529,5,3,1,68575
108493,1,3,2,76960
203138,11,1,2,21322
69269,6,1,3,19409
291617,9,5,1,65240
57422,0,4,3,63636
57978,7,1,3,14517
39533,2,4,3,29777
203554,12,2,1,19384
83381,10,4,1,14800
43805,8,2,1,8545
60336,8,2,2,12721
204410,0,4,1,162008
207884,12,3,3,31548
164854,7,3,2,45445
41893,4,1,2,14739
212770,5,5,2,109567
37165,11,4,1,5732
249058,0,3,2,204158
261641,2,5,2,198801
104549,7,4,3,34040
25827,2,1,1,10446
119812,12,2,3,14009
235341,0,3,2,196635
127126,12,2,2,14271
275582,12,2,1,25122
294768,3,5,1,164938
266184,10,2,1,37395
69328,7,4,2,20711
197951,1,4,2,168703
290394,4,4,2,152551
190643,7,5,2,71627
116788,4,4,1,51451
216057,0,4,2,218629
65646,5,2,1,18789
166572,8,3,2,37025
278232,6,2,2,73483
121331,0,5,1,104318
49660,2,3,3,38876
106626,3,3,3,62071
208534,1,4,1,157489
80304,7,1,1,14051
141738,5,4,2,68487
205088,2,3,1,120243
9672,3,1,3,4572
193084,0,3,3,197102
53152,4,2,1,18354
178770,1,5,3,186719
277678,5,3,3,135214
15864,9,5,1,3800
187911,2,1,3,107795
267536,9,4,3,74838
170478,11,4,1,22911
81604,12,1,3,9177
267438,4,5,2,162674
41700,12,3,2,4934
264260,1,3,3,209076
18441,9,5,2,4574
142137,7,5,2,49462
127989,4,1,1,36112
206945,5,5,2,97903
35755,4,5,2,21678
192342,5,5,3,107342
99435,1,1,3,58512
105865,1,3,3,92512
233749,3,2,2,111568
15563,4,1,1,4181
291489,12,5,2,42502
250446,0,5,3,299436
104487,7,2,1,20235
61804,9,4,2,14951
273060,10,3,2,49606
192743,10,3,1,31593
168693,8,1,1,23693
131003,0,4,3,157650
5745,10,3,3,1022
71062,3,1,3,31246
297317,6,5,3,136190
95719,3,2,3,53862
63976,1,2,1,36067
26485,8,4,1,5912
251690,9,5,3,74371
65858,10,2,3,11210
123929,8,3,3,31347
286498,5,5,1,114675
145133,5,2,1,42050
26289,3,5,1,15234
137081,12,3,2,17090
196211,8,3,1,41983
70885,10,4,3,15846
37866,4,1,1,10172
157213,0,4,2,169948
113997,8,4,3,31964
140389,4,2,3,68149
253622,2,1,1,114717
183556,7,5,1,61025
248227,1,1,3,146179
287922,4,5,1,156953
55262,7,1,2,12657
293484,9,3,3,70116
113517,12,1,1,8855
186396,9,3,3,46344
96781,6,4,2,39336
77547,5,2,1,21016
77566,3,1,3,33134
254573,11,5,1,38788
251963,3,3,2,136557
153084,4,3,3,72674
192684,12,1,2,17610
196376,2,1,1,83967
146606,10,2,2,23340
177874,11,4,2,26581
216855,10,5,1,37850
36425,10,2,3,6389
102822,7,1,1,18957
143492,7,5,1,47010
90839,2,1,2,40644
142325,4,5,2,78898
28475,6,3,1,8961
84645,6,5,3,43338
186656,7,5,1,60212
112460,12,1,3,12943
257880,3,1,1,94085
281770,6,5,3,144872
242403,5,3,3,112133
16889,10,3,3,3205
127675,4,2,2,50732
38555,12,4,3,6539
9258,1,1,3,6128
258483,6,1,1,53988
119268,5,5,2,61161
171450,6,3,3,65963
10523,9,3,2,1975
26362,12,5,1,3436
21902,2,3,1,12057
138398,6,2,1,35574
211182,8,4,1,50226
126230,11,2,1,14234
247752,4,5,3,160412
152622,10,5,2,31237
26008,7,5,2,8545
263342,9,4,1,56987
118513,7,2,1,27525
136833,10,4,3,27470
267106,0,4,3,279218
115701,9,4,2,28110
271375,2,5,1,194223
115820,5,2,1,33786
105596,9,2,2,17419
259417,1,3,1,175026
170686,8,4,3,51236
114119,10,1,3,18513
104686,12,2,2,11889
279465,1,4,3,253176
253752,7,2,1,52513
249417,12,3,3,33813
267295,6,1,2,70372
242607,11,1,3,30584
202843,12,1,2,20439
286216,6,5,3,142661
63777,7,2,3,18601
252304,5,2,1,68828
157888,5,3,3,72069
109728,7,4,1,31781
195033,8,3,2,50062
203822,3,1,3,99146
103820,11,2,3,14342
82445,10,1,2,9834
184923,11,5,1,29162
93589,4,4,3,55792
295110,9,3,3,62820
123411,11,3,1,16030
86574,9,5,3,23970
220921,8,4,3,70586
163785,10,2,2,26423
248801,10,2,3,42476
169366,3,5,1,96749
97742,1,2,3,71458
138477,12,3,1,13518
274983,2,5,2,217416
79663,10,3,1,11517
14305,2,2,1,6915
289984,6,4,1,101066
244066,1,3,3,192808
107124,3,3,2,63181
19187,0,2,2,15550
8785,9,1,1,1078
8326,0,1,1,4917
47842,1,1,3,28937
225416,10,2,1,28983
178780,1,4,2,155097
224276,0,1,2,147029
74324,7,3,1,19184
260860,10,1,2,35245
30409,12,2,2,3440
211461,10,5,3,55372
25095,6,3,1,7114
101289,3,2,1,41352
187301,9,1,3,32874
223749,7,4,3,78815
232969,9,4,2,57944
166891,0,5,1,168738
91960,5,1,3,31786
155776,4,3,2,76296
187747,10,3,3,35089
219148,3,5,2,139799
21286,1,3,2,15689
226535,9,3,3,57287
112628,8,3,2,27354
65847,11,2,1,7913
234194,0,3,2,191216
27461,3,1,1,8999
26998,4,5,2,14535
66831,8,1,1,10358
184846,5,2,3,72330
235526,3,1,2,90828
275172,4,4,2,153570
193269,2,3,3,134224
141068,7,5,1,45106
93000,12,4,3,15114
65831,1,3,3,58722
192770,12,4,3,32244
100249,2,3,2,70082
146343,10,4,3,35620
294824,0,1,1,158818
45285,3,4,3,29815
137782,1,5,1,112891
5463,6,1,1,1222
142377,7,5,1,44780
110052,9,2,3,21879
220267,11,4,2,36934
121531,1,4,2,102877
194510,12,3,3,30282
72597,12,4,2,10637
151566,8,4,2,41498
164082,12,1,1,13760
112679,12,2,2,11736
21684,5,5,3,10869
157104,10,2,2,25609
125973,9,2,1,19108
23603,10,1,3,3287
177683,5,5,3,95796
235626,1,2,3,166212
195028,1,3,1,129951
178923,9,3,2,35868
217691,7,3,3,71328
200680,2,4,1,116089
269555,7,5,1,86923
148801,5,2,1,42766
200147,3,3,3,126251
275986,1,5,3,321847
180062,10,3,2,31560
25870,2,5,3,23878
217809,9,3,3,50446
95054,12,1,3,9277
104611,11,1,3,12949
275605,11,4,3,53614
291169,6,1,1,67634
32222,7,5,3,11935
6023,9,1,2,868
196392,6,2,2,56436
267629,1,3,1,183733
194293,10,1,3,29427
23565,0,5,3,31232
28574,1,4,1,19946
31907,3,5,2,23463
30233,11,1,1,3086
259881,7,2,1,50081
40395,11,5,2,7285
246993,11,2,2,33736
294119,6,5,1,112464
175589,12,3,2,22317
221848,3,1,2,95811
61130,0,4,2,58470
193653,2,4,3,150004
73158,2,5,2,62766
124134,11,2,3,17594
36855,8,2,2,8251
170978,7,1,1,29339
115393,10,2,3,21266
209072,9,1,2,34930
81797,5,4,3,39009
245696,9,1,3,43362
138398,8,2,2,27836
15268,5,5,3,8577
193447,1,1,3,135489
118266,12,4,2,16321
200679,4,3,2,83444
98848,2,4,1,63769
140896,8,2,3,33692
90820,10,4,1,14834
45121,11,5,3,9671
239691,7,5,2,76119
125325,7,1,3,28327
50946,0,1,3,41131
93216,8,1,3,18363
189956,9,4,3,51740
195873,9,4,2,46552
296475,6,1,1,58197
48119,5,3,1,17567
137267,8,3,2,35090
249254,6,2,3,74582
42253,12,1,3,4120
81634,10,5,2,16205
164750,3,4,2,103307
230195,11,3,3,41451
196389,1,2,3,142490
229451,8,3,1,49193
241186,2,3,3,189459
224942,10,1,1,27271
193708,6,3,3,67919
81487,10,1,2,9783
207483,9,3,1,39421
20944,9,4,2,4402
95482,11,3,3,16078
94818,3,2,2,45405
43955,4,5,1,21066
213647,5,5,3,106882
130293,5,4,3,71510
115916,7,2,3,32387
190074,0,4,1,147178
233825,7,4,3,77716
8219,0,1,3,5645
159587,5,1,2,43119
58262,3,4,2,33261
60525,10,5,1,10429
266731,11,5,3,58326
84595,7,1,2,19470
267091,8,3,1,57507
219777,4,1,2,77456
153311,9,5,3,43913
285855,10,3,2,53462
18024,12,2,3,2298
105259,4,4,2,56032
210871,12,4,1,23359
124995,8,5,1,29770
108422,5,1,2,34573
284626,5,1,2,88512
279516,8,3,1,63671
250741,8,1,3,52477
86292,11,5,2,14474
68701,8,3,1,14975
37231,3,2,2,18185
199952,7,4,2,64565
11287,9,4,2,2731
237872,12,1,1,18098
5753,11,2,1,662
160068,7,2,3,47463
99335,10,3,3,20956
142194,8,5,3,49330
52166,9,4,3,14240
68740,4,3,1,28158
202564,9,4,3,56442
270865,8,2,2,55303
259648,6,3,2,85313
41537,2,1,1,16777
50642,2,4,3,39854
133478,7,2,2,30548
42515,7,3,3,14396
253257,9,4,2,61782
161212,5,5,1,73398
297806,0,1,2,213133
230110,4,4,2,112680
245170,11,2,2,33282
20419,4,2,2,8537
222258,11,2,1,23231
82528,11,1,2,8304
231341,3,5,2,145590
42552,1,2,1,22043
119060,9,4,2,26460
125012,2,1,1,54964
137634,9,3,3,30681
259891,5,2,1,77747
280002,0,1,2,186626
192712,9,4,3,47482
208792,5,2,3,76004
237919,11,4,1,37277
104058,5,1,1,27553
169671,12,4,3,29468
229582,8,2,3,59203
225381,7,3,3,76459
80985,7,4,3,29169
182972,6,3,2,63522
73712,1,3,1,51340
182172,4,2,3,88060
250103,10,1,1,30325
268640,11,1,3,37034
31556,11,5,3,6175
63950,12,3,2,7390
70743,9,5,3,22159
97149,0,2,2,68106
226372,3,2,3,111420
72731,6,4,1,24453
35700,10,3,1,5720
138924,9,3,1,23959
155506,12,5,1,20792
13513,7,4,1,4041
53734,10,2,2,7331
118488,9,3,3,28485
67745,11,1,1,6205
220055,6,5,3,107561
255157,10,3,2,40995
143185,9,1,3,22669
282019,5,3,3,135843
206818,2,2,1,101304
196324,4,1,3,71932
196042,9,1,2,27099
